flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,syn_ack_ratio,bytes_per_packet,packet_rate,byte_rate,flag_total,Prediction
0.115310569,20448.35,16.56,65.34,4654.209642,4654.209642,0.0,0,0,0,0,0,0,0,0.04,0.08,0.0,0.06,0.25,0,0,0,0,0,0,0,0,1,0,0,0,1,1,552.3,50.0,75.54,51.60587322,5.982941641,54.39,83102047.99,9.5,10.14707635,8.491579102,501.1517764,0.19,141.55,0.07692307692307693,5.18,8.51780684596023,48.766685721239675,0,DDoS-UDP_Flood
0.053176839,17833.0,16.84,65.91,7504.515546,7504.515546,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,527.4,50.0,52.4,50.1759765,0.61984925,50.2,83102387.66,9.5,10.0175145,0.878112971,3.254011273,0.12,141.55,0.0,4.780952380952381,9.020327496966537,47.665309510286335,0,DDoS-UDP_Flood
0.0,741.86,5.95,64.0,25.57541426,25.57541426,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9836.4,366.8,1491.2,944.386676,541.4107021,929.84,83339976.93,9.5,43.34182426,765.6747792,308678.04,0.95,141.55,0.0,88.55619047619048,9.5,929.84,0,DDoS-ACK_Fragmentation
2.50027602,800.63,42.24,63.82,6.417216161,6.417216161,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.41,0.65,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5809.32,460.61,581.12,559.2553244,42.4634327,536.9,83574081.83,9.5,33.42937713,59.83838435,7702.570246,0.43,141.55,0.0,51.13333333333333,2.714071674838946,153.3879033916874,0,Mirai-greip_flood
0.0,54.0,6.0,64.0,2.601016601,2.601016601,0.0,1,0,1,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83344258.06,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,2,DDoS-RSTFINFlood
0.0,53.46,5.94,63.36,0.516521073,0.516521073,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.99,0.99,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.3,54.0,54.3,54.01677064,0.06885953,54.06,83331265.99,9.5,10.39393124,0.097836207,0.095813712,0.05,141.55,0.0,5.148571428571429,9.5,54.06,1,DDoS-PSHACK_Flood
0.0,0.0,1.0,64.0,2.024939127,2.024939127,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83127785.37,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
4.556067564,116.42,6.0,64.0,0.468809599,0.468809599,0.0,0,1,0,0,0,0,0,0.0,2.08,0.07,0.0,0.08,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.4,54.0,54.4,54.02675086,0.099399063,54.04,82973056.2,9.5,10.39488576,0.140874254,0.099957982,0.1,141.55,2.08,5.1466666666666665,1.7098424183237668,9.726303609075405,1,DoS-SYN_Flood
0.0,54.0,6.0,64.0,7.926066535,7.926066535,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83314097.63,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,1,DDoS-PSHACK_Flood
3.580399821,479372.86,16.5,62.72,233.544677,233.544677,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5615.24,358.98,549.06,523.5415961,59.02644339,534.92,83789186.74,9.5,32.25933636,82.80838569,9182.782011,0.41,141.55,0.0,50.944761904761904,2.0740547487677494,116.78456486429941,0,Mirai-udpplain
0.0,0.0,0.99,63.36,16.34269639,16.34269639,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,444.42,42.0,45.42,42.46759314,1.072257748,42.18,83150308.29,9.5,9.215048434,1.517763829,6.492758825,0.19,141.55,0.0,4.017142857142857,9.5,42.18,0,DDoS-ICMP_Flood
38.60038748,1343269.3,5.4,57.2,54.5843465,54.5843465,0.0,0,0,0,0,1,0,0,0.0,1.2,0.0,265.6,1631.7,0,1,0,0,0,0,0,1,0,0,0,0,1,1,7324.0,255.2,2479.8,1326.597183,754.8871475,1131.7,0.012814212,5.5,51.30612832,1067.571642,641517.2042,0.9,38.5,1.2,174.1076923076923,0.13888752989545242,28.578003196851547,1,BenignTraffic
0.0,54.0,6.0,64.0,17.25103287,17.25103287,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83330822.1,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,1,DDoS-PSHACK_Flood
3.527733185,120.96,6.0,64.0,0.641963104,0.641963104,0.0,0,1,0,0,0,0,0,0.0,2.24,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83365670.28,9.5,10.39230485,0.0,0.0,0.0,141.55,2.24,5.142857142857143,2.0981801735739865,11.926497828736345,1,DDoS-SynonymousIP_Flood
0.111254668,20469.0,17.0,64.0,3699.458498,3699.458498,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83102447.45,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.548895472446286,44.994186697085716,0,DDoS-UDP_Flood
0.0,0.0,1.0,64.0,2.069092264,2.069092264,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83124895.77,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
0.0,54.0,6.0,64.0,24.8587292,24.8587292,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83072324.91,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,0,DDoS-TCP_Flood
0.0,54.0,6.0,64.0,26.83272664,26.83272664,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83331737.56,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,1,DDoS-PSHACK_Flood
0.0,0.0,1.0,64.0,111.513566,111.513566,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83124813.81,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
0.0,54.0,6.0,64.0,9.90661905,9.90661905,0.0,1,0,1,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83349387.23,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,2,DDoS-RSTFINFlood
0.0,54.0,6.0,64.0,1.47482181,1.47482181,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83076442.48,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,0,DDoS-TCP_Flood
0.0,180.18,16.83,63.36,0.400058488,0.400058488,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1902.46,173.46,182.0,181.4905208,2.018663275,180.78,83003709.72,9.5,19.0516323,2.864054885,58.74684319,0.07,141.55,0.0,17.217142857142857,9.5,180.78,0,DoS-UDP_Flood
0.0,54.0,6.0,64.0,1129.322563,1129.322563,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83072394.0,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,0,DDoS-TCP_Flood
0.16575666,34843.5,17.0,64.0,4274.600062,4274.600062,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83015900.86,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.149213576013368,42.89059776849141,0,DoS-UDP_Flood
0.155295401,33097.0,17.0,64.0,4258.320094,4258.320094,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83015835.52,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.22300512213326,43.27897432701716,0,DoS-UDP_Flood
0.0,0.0,1.0,64.0,8.403417222,8.403417222,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83128169.67,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
0.0,54.0,6.0,64.0,1.719560854,1.719560854,0.0,1,0,1,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83345099.98,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,2,DDoS-RSTFINFlood
0.0,54.0,6.0,64.0,1.889309637,1.889309637,0.0,1,0,1,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83348437.87,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,2,DDoS-RSTFINFlood
0.008330193,4525.0,17.0,64.0,12042.81438,12042.81438,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83495205.32,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,9.421516945491287,49.58693129205941,0,DDoS-UDP_Flood
0.0,54.0,6.0,64.0,3.312538538,3.312538538,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83034053.37,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,0,DDoS-TCP_Flood
0.100486422,24986.0,17.0,64.0,6061.394306,6061.394306,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83102800.96,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.632546308690396,45.43445425626524,0,DDoS-UDP_Flood
